Kezdő Keringő;;
Kov‡cs Gábor;Tóth Ildikó;ELTE
Kiss Tamás;Kov‡cs Kati;SZTE
Kiss Józsi;Nagy Kati;BME
Nagy Ádám;Kiss Erika;ELTE
Kiss Józsi;Nagy Kati;BME
Nagy Ádám;Kiss Erika;ELTE
Kov‡cs Gábor;Tóth Ildikó;ELTE
Kiss Tamás;Kov‡cs Kati;SZTE
Kiss Józsi;Nagy Kati;BME
Nagy Ádám;Kiss Erika;ELTE
Kiss Józsi;Nagy Kati;BME
Nagy Ádám;Kiss Erika;ELTE
Kov‡cs Gábor;Tóth Ildikó;ELTE
Kiss Tamás;Kov‡cs Kati;SZTE
Kiss Józsi;Nagy Kati;BME
Nagy Ádám;Kiss Erika;ELTE
Kiss Józsi;Nagy Kati;BME
Nagy Ádám;Kiss Erika;ELTE
